dataset: padufes
task: y
monitor: auc_macro_ovo
dev: True
load_no_label: False
embedding_size: 128
code_pretrained_embedding: True
code_layers: 2
code_heads: 2
bert_type: prajjwal1/bert-tiny
rnn_layers: 1
rnn_type: GRU
rnn_bidirectional: False
ffn_layers: 2
gnn_layers: 2
gnn_norm: None
dropout: 0.25
epochs: 1
batch_size: 8
lr: 0.0002
weight_decay: 0
monitor_criterion: max
seed: 42
checkpoint: None
no_train: False
note: mml_v19
exp_name_attr: ['dataset', 'task', 'note']
official_run: True
no_cuda: False
log_mode: minimal
eval_every: 10
exp_name: 251020-082326-padufes-y-mml_v19
device: cuda
Number of parameters: 24018374
Run summary: model=PADUFESBackbone dataset=padufes task=y epochs=1 batch_size=8 params=24018374
-------train: 0-------
metrics/train/loss: 4.754442051053047
Save checkpoint to: C:/Users/user/Desktop/연구\MUSE\output/251020-082326-padufes-y-mml_v19\models\last.ckpt
# best checkpoint not found, skip loading: C:/Users/user/Desktop/연구\MUSE\output/251020-082326-padufes-y-mml_v19\models\best.ckpt
-------final test-------
metrics/final_test/acc: 0.39959760956175283
metrics/final_test/acc_std: 0.02969493495660148
metrics/final_test/auc_macro_ovo: 0.47091013546301325
metrics/final_test/auc_macro_ovo_std: 0.03134026198480484
metrics/final_test/auc_macro_ovr: 0.45991212386368174
metrics/final_test/auc_macro_ovr_std: 0.03275036755831326
metrics/final_test/auc_weighted_ovo: 0.44883265519006005
metrics/final_test/auc_weighted_ovo_std: 0.03307749590428557
metrics/final_test/auc_weighted_ovr: 0.4392900897754175
metrics/final_test/auc_weighted_ovr_std: 0.021763695879762977
metrics/final_test/bacc: 0.1657561592885463
metrics/final_test/bacc_std: 0.008137238774233493
metrics/final_test/f1_macro: 0.12245111699900256
metrics/final_test/f1_macro_std: 0.009657974328592746
metrics/final_test/f1_micro: 0.39959760956175283
metrics/final_test/f1_micro_std: 0.02969493495660148
metrics/final_test/f1_weighted: 0.28895224882148124
metrics/final_test/f1_weighted_std: 0.031079387213953445
Save predictions to: C:/Users/user/Desktop/연구\MUSE\output/251020-082326-padufes-y-mml_v19\predictions.txt
